Azodicarboxylates,Phosphines,Temperatures,Phosphine Equiv,Azadicarboxylate Equiv.,N-Boc Pyrrolidine,Solvents,yield,purity,priority
DCAD,TPTP,5,1.4,1.2,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.2,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.2,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.2,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.2,1.05,EtOAc,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.2,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.2,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.2,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.2,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.4,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.4,0.95,MeCN,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.4,0.95,PhMe,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.4,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.05,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.05,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.05,0.95,PhMe,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.4,0.95,MeCN,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.2,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.2,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.2,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.2,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.2,1.05,EtOAc,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.2,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.2,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.2,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.2,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.4,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.4,0.95,PhMe,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.05,0.95,MeCN,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.4,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.4,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.4,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.4,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.4,1.05,EtOAc,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.4,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.4,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.4,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,5,1.2,1.4,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,5,1.4,1.05,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,20,1.4,1.4,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,20,1.4,1.4,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,20,1.4,1.4,1.05,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.05,1.2,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.2,1.2,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.2,1.2,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.4,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.4,0.95,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.4,0.95,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.4,0.95,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.4,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.4,1.05,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.4,1.05,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.4,1.05,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.4,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.4,1.2,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.4,1.2,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.4,1.2,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.05,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.05,0.95,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.05,0.95,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.05,0.95,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.05,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.05,1.05,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.05,1.05,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.05,1.05,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.05,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.2,1.2,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.2,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.2,1.05,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.05,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.4,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.4,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.4,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.4,1.2,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.05,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.05,0.95,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.05,0.95,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.05,0.95,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.05,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.05,1.05,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.05,1.05,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.2,1.05,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.05,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.05,1.2,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.05,1.2,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.05,1.2,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.2,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.2,0.95,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.2,0.95,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.2,0.95,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.2,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.05,1.2,1.05,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.05,1.2,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.05,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.4,1.05,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.2,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.05,0.95,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.05,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.05,1.05,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.05,1.05,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.05,1.05,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.05,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.05,1.2,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.05,1.2,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.05,1.2,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.2,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.2,0.95,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.2,0.95,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.2,0.95,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.2,1.05,2-MeTHF,PENDING,PENDING,0
ADDP,Tris-FPP,20,1.2,1.2,0.95,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.2,1.05,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.2,1.05,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.2,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.2,1.2,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.2,1.2,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.2,1.2,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.4,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.4,0.95,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.05,0.95,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.05,0.95,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.4,1.05,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.2,1.2,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.2,0.95,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.2,0.95,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.2,0.95,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.2,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.2,1.05,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.2,1.05,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.2,1.05,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.2,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.2,1.2,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.2,1.2,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.4,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.4,1.2,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.4,0.95,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.4,0.95,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.4,0.95,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.4,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.4,1.05,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.4,1.05,PhMe,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.4,1.05,EtOAc,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.4,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.4,1.2,MeCN,PENDING,PENDING,0
DCAD,PCy3,5,1.2,1.4,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.4,1.05,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.4,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,20,1.4,1.4,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.05,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.2,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.4,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.4,0.95,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.4,0.95,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.4,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.4,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.4,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.4,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.4,1.05,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.4,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.4,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.4,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.4,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.05,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.05,0.95,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.05,0.95,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.05,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.05,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.05,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.05,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.05,1.05,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.05,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.05,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.2,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.2,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.2,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.05,1.05,EtOAc,PENDING,PENDING,0
DCAD,TPTP,20,1.4,1.4,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,20,1.4,1.4,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,20,1.4,1.4,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.05,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.05,0.95,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.05,0.95,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.05,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.05,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.05,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.05,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.05,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.2,1.05,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.05,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.05,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.05,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.2,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.2,0.95,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.2,0.95,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.2,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.2,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.2,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.05,1.2,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.05,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.2,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.4,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.2,0.95,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.05,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.05,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.05,1.05,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.05,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.05,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.05,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.05,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.2,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.2,0.95,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.2,0.95,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.2,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.2,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.2,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.2,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.2,1.05,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.2,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.2,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.2,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.2,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.4,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.4,0.95,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.4,0.95,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.4,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.05,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.05,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.05,0.95,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.4,0.95,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.2,0.95,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.2,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.2,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.2,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.2,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.2,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.2,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.2,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.2,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.4,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.4,0.95,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.05,0.95,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.4,0.95,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.4,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.4,1.05,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.4,1.05,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.4,1.05,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.4,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.4,1.2,MeCN,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.4,1.2,PhMe,PENDING,PENDING,0
DCAD,TPTP,35,1.2,1.4,1.2,EtOAc,PENDING,PENDING,0
DCAD,TPTP,35,1.4,1.05,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,35,1.4,1.4,1.2,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,35,1.4,1.4,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,35,1.4,1.4,1.05,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.2,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.4,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.4,1.05,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.4,1.05,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.4,1.05,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.4,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.4,1.2,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.4,1.2,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.4,1.2,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.05,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.05,0.95,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.05,0.95,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.05,0.95,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.05,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.05,1.05,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.05,1.05,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.05,1.05,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.05,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.05,1.2,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.05,1.2,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.05,1.2,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.2,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.2,0.95,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.2,0.95,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.4,0.95,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.4,0.95,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.4,0.95,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.2,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.05,0.95,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.05,0.95,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.05,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.05,1.05,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.05,1.05,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.05,1.05,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.05,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.05,1.2,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.05,1.2,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.05,1.2,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.2,0.95,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.4,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.2,0.95,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.2,0.95,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.2,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.2,1.05,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.2,1.05,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.2,1.05,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.2,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.2,1.2,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.2,1.2,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.2,1.2,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.2,0.95,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.2,1.05,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.05,1.05,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.2,1.2,1.05,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.05,1.2,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.05,1.2,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.05,1.2,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.2,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.2,0.95,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.2,0.95,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.2,0.95,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.2,1.05,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.2,1.05,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.2,1.05,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.2,1.05,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.2,1.2,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.2,1.2,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.2,1.2,PhMe,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.2,1.2,EtOAc,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.4,0.95,2-MeTHF,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.4,0.95,MeCN,PENDING,PENDING,0
DCAD,Tris-FPP,5,1.4,1.4,0.95,PhMe,PENDING,PENDING,0
